chiffrement : vaddr=0x401000 len=353 key[0]=E4
Error writing woody
UG call#1 (_set rdi) off_before=10 len_apres=18 (delta=8)
  fallback @ 1310 (op0=0x00 rex_len=0)
  fallback @ 1311 (op0=0x00 rex_len=0)
  fallback @ 1311 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1312)
  step @ 1312: op0=0x0f r=1 ilen=4 bitcount=67
  step @ 1316: op0=0x81 r=0 ilen=6 bitcount=68
  fallback @ 1322 (op0=0x74 rex_len=0)
  fallback @ 1322 (op0=0x74 rex_len=0)
  fallback @ 1323 (op0=0x05 rex_len=0)
  fallback @ 1323 (op0=0x05 rex_len=0)
  fallback @ 1324 (op0=0xe9 rex_len=0)
  fallback @ 1324 (op0=0xe9 rex_len=0)
  fallback @ 1325 (op0=0x72 rex_len=0)
  fallback @ 1325 (op0=0x72 rex_len=0)
  fallback @ 1326 (op0=0x03 rex_len=0)
  fallback @ 1326 (op0=0x03 rex_len=0)
  fallback @ 1327 (op0=0x00 rex_len=0)
  fallback @ 1327 (op0=0x00 rex_len=0)
  fallback @ 1328 (op0=0x00 rex_len=0)
  fallback @ 1328 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1329)
  step @ 1329: op0=0x8b r=2 ilen=3 bitcount=68
  fallback @ 1332 (op0=0x81 rex_len=0)
  fallback @ 1332 (op0=0x81 rex_len=0)
  fallback @ 1333 (op0=0xe7 rex_len=0)
  fallback @ 1333 (op0=0xe7 rex_len=0)
  fallback @ 1334 (op0=0xf8 rex_len=0)
  fallback @ 1334 (op0=0xf8 rex_len=0)
  fallback @ 1335 (op0=0x00 rex_len=0)
  fallback @ 1335 (op0=0x00 rex_len=0)
  fallback @ 1336 (op0=0x00 rex_len=0)
  fallback @ 1336 (op0=0x00 rex_len=0)
  fallback @ 1337 (op0=0x00 rex_len=0)
  fallback @ 1337 (op0=0x00 rex_len=0)
  (resync apres 6 fallback(s) @ 1338)
  step @ 1338: op0=0x81 r=0 ilen=6 bitcount=69
  fallback @ 1344 (op0=0x74 rex_len=0)
  fallback @ 1344 (op0=0x74 rex_len=0)
  fallback @ 1345 (op0=0x05 rex_len=0)
  fallback @ 1345 (op0=0x05 rex_len=0)
  fallback @ 1346 (op0=0xe9 rex_len=0)
  fallback @ 1346 (op0=0xe9 rex_len=0)
  fallback @ 1347 (op0=0x5c rex_len=0)
  fallback @ 1347 (op0=0x5c rex_len=0)
  fallback @ 1348 (op0=0x03 rex_len=0)
  fallback @ 1348 (op0=0x03 rex_len=0)
  fallback @ 1349 (op0=0x00 rex_len=0)
  fallback @ 1349 (op0=0x00 rex_len=0)
  fallback @ 1350 (op0=0x00 rex_len=0)
  fallback @ 1350 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1351)
  step @ 1351: op0=0x8b r=2 ilen=3 bitcount=69
  step @ 1354: op0=0x81 r=0 ilen=6 bitcount=70
  fallback @ 1360 (op0=0x74 rex_len=0)
  fallback @ 1360 (op0=0x74 rex_len=0)
  fallback @ 1361 (op0=0x05 rex_len=0)
  fallback @ 1361 (op0=0x05 rex_len=0)
  fallback @ 1362 (op0=0xe9 rex_len=0)
  fallback @ 1362 (op0=0xe9 rex_len=0)
  fallback @ 1363 (op0=0x4c rex_len=1)
  fallback @ 1363 (op0=0x4c rex_len=0)
  fallback @ 1364 (op0=0x03 rex_len=0)
  fallback @ 1364 (op0=0x03 rex_len=0)
  fallback @ 1365 (op0=0x00 rex_len=0)
  fallback @ 1365 (op0=0x00 rex_len=0)
  fallback @ 1366 (op0=0x00 rex_len=0)
  fallback @ 1366 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1367)
  step @ 1367: op0=0x0f r=1 ilen=4 bitcount=70
  step @ 1371: op0=0x83 r=0 ilen=3 bitcount=71
  fallback @ 1374 (op0=0x74 rex_len=0)
  fallback @ 1374 (op0=0x74 rex_len=0)
  fallback @ 1375 (op0=0x05 rex_len=0)
  fallback @ 1375 (op0=0x05 rex_len=0)
  fallback @ 1376 (op0=0xe9 rex_len=0)
  fallback @ 1376 (op0=0xe9 rex_len=0)
  fallback @ 1377 (op0=0x3e rex_len=0)
  fallback @ 1377 (op0=0x3e rex_len=0)
  fallback @ 1378 (op0=0x03 rex_len=0)
  fallback @ 1378 (op0=0x03 rex_len=0)
  fallback @ 1379 (op0=0x00 rex_len=0)
  fallback @ 1379 (op0=0x00 rex_len=0)
  fallback @ 1380 (op0=0x00 rex_len=0)
  fallback @ 1380 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1381)
  step @ 1381: op0=0x8b r=2 ilen=3 bitcount=71
  step @ 1384: op0=0x83 r=0 ilen=3 bitcount=72
  fallback @ 1387 (op0=0x74 rex_len=0)
  fallback @ 1387 (op0=0x74 rex_len=0)
  fallback @ 1388 (op0=0x05 rex_len=0)
  fallback @ 1388 (op0=0x05 rex_len=0)
  fallback @ 1389 (op0=0xe9 rex_len=0)
  fallback @ 1389 (op0=0xe9 rex_len=0)
  fallback @ 1390 (op0=0x31 rex_len=0)
  fallback @ 1390 (op0=0x31 rex_len=0)
  fallback @ 1391 (op0=0x03 rex_len=0)
  fallback @ 1391 (op0=0x03 rex_len=0)
  fallback @ 1392 (op0=0x00 rex_len=0)
  fallback @ 1392 (op0=0x00 rex_len=0)
  fallback @ 1393 (op0=0x00 rex_len=0)
  fallback @ 1393 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1394)
  step @ 1394: op0=0x8b r=2 ilen=3 bitcount=72
  step @ 1397: op0=0x83 r=0 ilen=3 bitcount=73
  fallback @ 1400 (op0=0x74 rex_len=0)
  fallback @ 1400 (op0=0x74 rex_len=0)
  fallback @ 1401 (op0=0x05 rex_len=0)
  fallback @ 1401 (op0=0x05 rex_len=0)
  fallback @ 1402 (op0=0xe9 rex_len=0)
  fallback @ 1402 (op0=0xe9 rex_len=0)
  fallback @ 1403 (op0=0x24 rex_len=0)
  fallback @ 1403 (op0=0x24 rex_len=0)
  fallback @ 1404 (op0=0x03 rex_len=0)
  fallback @ 1404 (op0=0x03 rex_len=0)
  fallback @ 1405 (op0=0x00 rex_len=0)
  fallback @ 1405 (op0=0x00 rex_len=0)
  fallback @ 1406 (op0=0x00 rex_len=0)
  fallback @ 1406 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1407)
  step @ 1407: op0=0x81 r=0 ilen=6 bitcount=73
  fallback @ 1413 (op0=0x7c rex_len=0)
  fallback @ 1413 (op0=0x7c rex_len=0)
  fallback @ 1414 (op0=0x05 rex_len=0)
  fallback @ 1414 (op0=0x05 rex_len=0)
  fallback @ 1415 (op0=0xe9 rex_len=0)
  fallback @ 1415 (op0=0xe9 rex_len=0)
  fallback @ 1416 (op0=0x17 rex_len=0)
  fallback @ 1416 (op0=0x17 rex_len=0)
  fallback @ 1417 (op0=0x00 rex_len=0)
  fallback @ 1417 (op0=0x00 rex_len=0)
  fallback @ 1418 (op0=0x00 rex_len=0)
  fallback @ 1418 (op0=0x00 rex_len=0)
  fallback @ 1419 (op0=0x00 rex_len=0)
  fallback @ 1419 (op0=0x00 rex_len=0)
  fallback @ 1420 (op0=0x51 rex_len=0)
  fallback @ 1420 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 1421)
  step @ 1421: op0=0x89 r=2 ilen=2 bitcount=73
  fallback @ 1423 (op0=0xc1 rex_len=0)
  fallback @ 1423 (op0=0xc1 rex_len=0)
  fallback @ 1424 (op0=0xfa rex_len=0)
  fallback @ 1424 (op0=0xfa rex_len=0)
  fallback @ 1425 (op0=0x03 rex_len=0)
  fallback @ 1425 (op0=0x03 rex_len=0)
  fallback @ 1426 (op0=0x81 rex_len=0)
  fallback @ 1426 (op0=0x81 rex_len=0)
  fallback @ 1427 (op0=0xe1 rex_len=0)
  fallback @ 1427 (op0=0xe1 rex_len=0)
  fallback @ 1428 (op0=0x07 rex_len=0)
  fallback @ 1428 (op0=0x07 rex_len=0)
  fallback @ 1429 (op0=0x00 rex_len=0)
  fallback @ 1429 (op0=0x00 rex_len=0)
  fallback @ 1430 (op0=0x00 rex_len=0)
  fallback @ 1430 (op0=0x00 rex_len=0)
  fallback @ 1431 (op0=0x00 rex_len=0)
  fallback @ 1431 (op0=0x00 rex_len=0)
  fallback @ 1432 (op0=0xb0 rex_len=0)
  fallback @ 1432 (op0=0xb0 rex_len=0)
  fallback @ 1433 (op0=0x01 rex_len=0)
  fallback @ 1433 (op0=0x01 rex_len=0)
  fallback @ 1434 (op0=0xd2 rex_len=0)
  fallback @ 1434 (op0=0xd2 rex_len=0)
  fallback @ 1435 (op0=0xe0 rex_len=0)
  fallback @ 1435 (op0=0xe0 rex_len=0)
  fallback @ 1436 (op0=0x59 rex_len=0)
  fallback @ 1436 (op0=0x59 rex_len=0)
  fallback @ 1437 (op0=0x08 rex_len=0)
  fallback @ 1437 (op0=0x08 rex_len=0)
  fallback @ 1438 (op0=0x44 rex_len=1)
  fallback @ 1438 (op0=0x44 rex_len=0)
  fallback @ 1439 (op0=0x15 rex_len=0)
  fallback @ 1439 (op0=0x15 rex_len=0)
  fallback @ 1440 (op0=0x00 rex_len=0)
  fallback @ 1440 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 1441)
  step @ 1441: op0=0xff r=2 ilen=2 bitcount=74
  fallback @ 1443 (op0=0x48 rex_len=1)
  fallback @ 1443 (op0=0x48 rex_len=0)
  fallback @ 1444 (op0=0x83 rex_len=0)
  fallback @ 1444 (op0=0x83 rex_len=0)
  fallback @ 1445 (op0=0xc6 rex_len=0)
  fallback @ 1445 (op0=0xc6 rex_len=0)
  fallback @ 1446 (op0=0x09 rex_len=0)
  fallback @ 1446 (op0=0x09 rex_len=0)
  fallback @ 1447 (op0=0xe9 rex_len=0)
  fallback @ 1447 (op0=0xe9 rex_len=0)
  fallback @ 1448 (op0=0xe7 rex_len=0)
  fallback @ 1448 (op0=0xe7 rex_len=0)
  fallback @ 1449 (op0=0xfa rex_len=0)
  fallback @ 1449 (op0=0xfa rex_len=0)
  fallback @ 1450 (op0=0xff rex_len=0)
  fallback @ 1450 (op0=0xff rex_len=0)
  fallback @ 1451 (op0=0xff rex_len=0)
  fallback @ 1451 (op0=0xff rex_len=0)
  (resync apres 9 fallback(s) @ 1452)
  step @ 1452: op0=0x81 r=0 ilen=6 bitcount=75
  fallback @ 1458 (op0=0x74 rex_len=0)
  fallback @ 1458 (op0=0x74 rex_len=0)
  fallback @ 1459 (op0=0x05 rex_len=0)
  fallback @ 1459 (op0=0x05 rex_len=0)
  fallback @ 1460 (op0=0xe9 rex_len=0)
  fallback @ 1460 (op0=0xe9 rex_len=0)
  fallback @ 1461 (op0=0xea rex_len=0)
  fallback @ 1461 (op0=0xea rex_len=0)
  fallback @ 1462 (op0=0x02 rex_len=0)
  fallback @ 1462 (op0=0x02 rex_len=0)
  fallback @ 1463 (op0=0x00 rex_len=0)
  fallback @ 1463 (op0=0x00 rex_len=0)
  fallback @ 1464 (op0=0x00 rex_len=0)
  fallback @ 1464 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1465)
  step @ 1465: op0=0x0f r=1 ilen=4 bitcount=75
  fallback @ 1469 (op0=0x81 rex_len=0)
  fallback @ 1469 (op0=0x81 rex_len=0)
  fallback @ 1470 (op0=0xe7 rex_len=0)
  fallback @ 1470 (op0=0xe7 rex_len=0)
  fallback @ 1471 (op0=0xf8 rex_len=0)
  fallback @ 1471 (op0=0xf8 rex_len=0)
  fallback @ 1472 (op0=0x00 rex_len=0)
  fallback @ 1472 (op0=0x00 rex_len=0)
  fallback @ 1473 (op0=0x00 rex_len=0)
  fallback @ 1473 (op0=0x00 rex_len=0)
  fallback @ 1474 (op0=0x00 rex_len=0)
  fallback @ 1474 (op0=0x00 rex_len=0)
  (resync apres 6 fallback(s) @ 1475)
  step @ 1475: op0=0x81 r=0 ilen=6 bitcount=76
  fallback @ 1481 (op0=0x74 rex_len=0)
  fallback @ 1481 (op0=0x74 rex_len=0)
  fallback @ 1482 (op0=0x05 rex_len=0)
  fallback @ 1482 (op0=0x05 rex_len=0)
  fallback @ 1483 (op0=0xe9 rex_len=0)
  fallback @ 1483 (op0=0xe9 rex_len=0)
  fallback @ 1484 (op0=0xd3 rex_len=0)
  fallback @ 1484 (op0=0xd3 rex_len=0)
  fallback @ 1485 (op0=0x02 rex_len=0)
  fallback @ 1485 (op0=0x02 rex_len=0)
  fallback @ 1486 (op0=0x00 rex_len=0)
  fallback @ 1486 (op0=0x00 rex_len=0)
  fallback @ 1487 (op0=0x00 rex_len=0)
  fallback @ 1487 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1488)
  step @ 1488: op0=0x8b r=2 ilen=3 bitcount=76
  step @ 1491: op0=0x81 r=0 ilen=6 bitcount=77
  fallback @ 1497 (op0=0x74 rex_len=0)
  fallback @ 1497 (op0=0x74 rex_len=0)
  fallback @ 1498 (op0=0x05 rex_len=0)
  fallback @ 1498 (op0=0x05 rex_len=0)
  fallback @ 1499 (op0=0xe9 rex_len=0)
  fallback @ 1499 (op0=0xe9 rex_len=0)
  fallback @ 1500 (op0=0xc3 rex_len=0)
  fallback @ 1500 (op0=0xc3 rex_len=0)
  fallback @ 1501 (op0=0x02 rex_len=0)
  fallback @ 1501 (op0=0x02 rex_len=0)
  fallback @ 1502 (op0=0x00 rex_len=0)
  fallback @ 1502 (op0=0x00 rex_len=0)
  fallback @ 1503 (op0=0x00 rex_len=0)
  fallback @ 1503 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1504)
  step @ 1504: op0=0x8b r=2 ilen=3 bitcount=77
  step @ 1507: op0=0x83 r=0 ilen=3 bitcount=78
  fallback @ 1510 (op0=0x74 rex_len=0)
  fallback @ 1510 (op0=0x74 rex_len=0)
  fallback @ 1511 (op0=0x05 rex_len=0)
  fallback @ 1511 (op0=0x05 rex_len=0)
  fallback @ 1512 (op0=0xe9 rex_len=0)
  fallback @ 1512 (op0=0xe9 rex_len=0)
  fallback @ 1513 (op0=0xb6 rex_len=0)
  fallback @ 1513 (op0=0xb6 rex_len=0)
  fallback @ 1514 (op0=0x02 rex_len=0)
  fallback @ 1514 (op0=0x02 rex_len=0)
  fallback @ 1515 (op0=0x00 rex_len=0)
  fallback @ 1515 (op0=0x00 rex_len=0)
  fallback @ 1516 (op0=0x00 rex_len=0)
  fallback @ 1516 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1517)
  step @ 1517: op0=0x8b r=2 ilen=3 bitcount=78
  step @ 1520: op0=0x83 r=0 ilen=3 bitcount=79
  fallback @ 1523 (op0=0x74 rex_len=0)
  fallback @ 1523 (op0=0x74 rex_len=0)
  fallback @ 1524 (op0=0x05 rex_len=0)
  fallback @ 1524 (op0=0x05 rex_len=0)
  fallback @ 1525 (op0=0xe9 rex_len=0)
  fallback @ 1525 (op0=0xe9 rex_len=0)
  fallback @ 1526 (op0=0xa9 rex_len=0)
  fallback @ 1526 (op0=0xa9 rex_len=0)
  fallback @ 1527 (op0=0x02 rex_len=0)
  fallback @ 1527 (op0=0x02 rex_len=0)
  fallback @ 1528 (op0=0x00 rex_len=0)
  fallback @ 1528 (op0=0x00 rex_len=0)
  fallback @ 1529 (op0=0x00 rex_len=0)
  fallback @ 1529 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1530)
  step @ 1530: op0=0x8b r=2 ilen=3 bitcount=79
  step @ 1533: op0=0x83 r=0 ilen=3 bitcount=80
  fallback @ 1536 (op0=0x74 rex_len=0)
  fallback @ 1536 (op0=0x74 rex_len=0)
  fallback @ 1537 (op0=0x05 rex_len=0)
  fallback @ 1537 (op0=0x05 rex_len=0)
  fallback @ 1538 (op0=0xe9 rex_len=0)
  fallback @ 1538 (op0=0xe9 rex_len=0)
  fallback @ 1539 (op0=0x9c rex_len=0)
  fallback @ 1539 (op0=0x9c rex_len=0)
  fallback @ 1540 (op0=0x02 rex_len=0)
  fallback @ 1540 (op0=0x02 rex_len=0)
  fallback @ 1541 (op0=0x00 rex_len=0)
  fallback @ 1541 (op0=0x00 rex_len=0)
  fallback @ 1542 (op0=0x00 rex_len=0)
  fallback @ 1542 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1543)
  step @ 1543: op0=0x81 r=0 ilen=6 bitcount=80
  fallback @ 1549 (op0=0x7c rex_len=0)
  fallback @ 1549 (op0=0x7c rex_len=0)
  fallback @ 1550 (op0=0x05 rex_len=0)
  fallback @ 1550 (op0=0x05 rex_len=0)
  fallback @ 1551 (op0=0xe9 rex_len=0)
  fallback @ 1551 (op0=0xe9 rex_len=0)
  fallback @ 1552 (op0=0x17 rex_len=0)
  fallback @ 1552 (op0=0x17 rex_len=0)
  fallback @ 1553 (op0=0x00 rex_len=0)
  fallback @ 1553 (op0=0x00 rex_len=0)
  fallback @ 1554 (op0=0x00 rex_len=0)
  fallback @ 1554 (op0=0x00 rex_len=0)
  fallback @ 1555 (op0=0x00 rex_len=0)
  fallback @ 1555 (op0=0x00 rex_len=0)
  fallback @ 1556 (op0=0x51 rex_len=0)
  fallback @ 1556 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 1557)
  step @ 1557: op0=0x89 r=2 ilen=2 bitcount=80
  fallback @ 1559 (op0=0xc1 rex_len=0)
  fallback @ 1559 (op0=0xc1 rex_len=0)
  fallback @ 1560 (op0=0xfa rex_len=0)
  fallback @ 1560 (op0=0xfa rex_len=0)
  fallback @ 1561 (op0=0x03 rex_len=0)
  fallback @ 1561 (op0=0x03 rex_len=0)
  fallback @ 1562 (op0=0x81 rex_len=0)
  fallback @ 1562 (op0=0x81 rex_len=0)
  fallback @ 1563 (op0=0xe1 rex_len=0)
  fallback @ 1563 (op0=0xe1 rex_len=0)
  fallback @ 1564 (op0=0x07 rex_len=0)
  fallback @ 1564 (op0=0x07 rex_len=0)
  fallback @ 1565 (op0=0x00 rex_len=0)
  fallback @ 1565 (op0=0x00 rex_len=0)
  fallback @ 1566 (op0=0x00 rex_len=0)
  fallback @ 1566 (op0=0x00 rex_len=0)
  fallback @ 1567 (op0=0x00 rex_len=0)
  fallback @ 1567 (op0=0x00 rex_len=0)
  fallback @ 1568 (op0=0xb0 rex_len=0)
  fallback @ 1568 (op0=0xb0 rex_len=0)
  fallback @ 1569 (op0=0x01 rex_len=0)
  fallback @ 1569 (op0=0x01 rex_len=0)
  fallback @ 1570 (op0=0xd2 rex_len=0)
  fallback @ 1570 (op0=0xd2 rex_len=0)
  fallback @ 1571 (op0=0xe0 rex_len=0)
  fallback @ 1571 (op0=0xe0 rex_len=0)
  fallback @ 1572 (op0=0x59 rex_len=0)
  fallback @ 1572 (op0=0x59 rex_len=0)
  fallback @ 1573 (op0=0x08 rex_len=0)
  fallback @ 1573 (op0=0x08 rex_len=0)
  fallback @ 1574 (op0=0x44 rex_len=1)
  fallback @ 1574 (op0=0x44 rex_len=0)
  fallback @ 1575 (op0=0x15 rex_len=0)
  fallback @ 1575 (op0=0x15 rex_len=0)
  fallback @ 1576 (op0=0x00 rex_len=0)
  fallback @ 1576 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 1577)
  step @ 1577: op0=0xff r=2 ilen=2 bitcount=81
  fallback @ 1579 (op0=0x48 rex_len=1)
  fallback @ 1579 (op0=0x48 rex_len=0)
  fallback @ 1580 (op0=0x83 rex_len=0)
  fallback @ 1580 (op0=0x83 rex_len=0)
  fallback @ 1581 (op0=0xc6 rex_len=0)
  fallback @ 1581 (op0=0xc6 rex_len=0)
  fallback @ 1582 (op0=0x08 rex_len=0)
  fallback @ 1582 (op0=0x08 rex_len=0)
  fallback @ 1583 (op0=0xe9 rex_len=0)
  fallback @ 1583 (op0=0xe9 rex_len=0)
  fallback @ 1584 (op0=0x5f rex_len=0)
  fallback @ 1584 (op0=0x5f rex_len=0)
  fallback @ 1585 (op0=0xfa rex_len=0)
  fallback @ 1585 (op0=0xfa rex_len=0)
  fallback @ 1586 (op0=0xff rex_len=0)
  fallback @ 1586 (op0=0xff rex_len=0)
  fallback @ 1587 (op0=0xff rex_len=0)
  fallback @ 1587 (op0=0xff rex_len=0)
  (resync apres 9 fallback(s) @ 1588)
  step @ 1588: op0=0x8b r=2 ilen=3 bitcount=82
  step @ 1591: op0=0x83 r=0 ilen=3 bitcount=83
  fallback @ 1594 (op0=0x7d rex_len=0)
  fallback @ 1594 (op0=0x7d rex_len=0)
  fallback @ 1595 (op0=0x05 rex_len=0)
  fallback @ 1595 (op0=0x05 rex_len=0)
  fallback @ 1596 (op0=0xe9 rex_len=0)
  fallback @ 1596 (op0=0xe9 rex_len=0)
  fallback @ 1597 (op0=0x9c rex_len=0)
  fallback @ 1597 (op0=0x9c rex_len=0)
  fallback @ 1598 (op0=0x00 rex_len=0)
  fallback @ 1598 (op0=0x00 rex_len=0)
  fallback @ 1599 (op0=0x00 rex_len=0)
  fallback @ 1599 (op0=0x00 rex_len=0)
  fallback @ 1600 (op0=0x00 rex_len=0)
  fallback @ 1600 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1601)
  step @ 1601: op0=0x83 r=0 ilen=3 bitcount=83
  fallback @ 1604 (op0=0x7e rex_len=0)
  fallback @ 1604 (op0=0x7e rex_len=0)
  fallback @ 1605 (op0=0x05 rex_len=0)
  fallback @ 1605 (op0=0x05 rex_len=0)
  fallback @ 1606 (op0=0xe9 rex_len=0)
  fallback @ 1606 (op0=0xe9 rex_len=0)
  fallback @ 1607 (op0=0x92 rex_len=0)
  fallback @ 1607 (op0=0x92 rex_len=0)
  fallback @ 1608 (op0=0x00 rex_len=0)
  fallback @ 1608 (op0=0x00 rex_len=0)
  fallback @ 1609 (op0=0x00 rex_len=0)
  fallback @ 1609 (op0=0x00 rex_len=0)
  fallback @ 1610 (op0=0x00 rex_len=0)
  fallback @ 1610 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1611)
  step @ 1611: op0=0x8b r=2 ilen=3 bitcount=83
  step @ 1614: op0=0x81 r=0 ilen=6 bitcount=84
  fallback @ 1620 (op0=0x74 rex_len=0)
  fallback @ 1620 (op0=0x74 rex_len=0)
  fallback @ 1621 (op0=0x05 rex_len=0)
  fallback @ 1621 (op0=0x05 rex_len=0)
  fallback @ 1622 (op0=0xe9 rex_len=0)
  fallback @ 1622 (op0=0xe9 rex_len=0)
  fallback @ 1623 (op0=0x48 rex_len=1)
  fallback @ 1623 (op0=0x48 rex_len=0)
  fallback @ 1624 (op0=0x02 rex_len=0)
  fallback @ 1624 (op0=0x02 rex_len=0)
  fallback @ 1625 (op0=0x00 rex_len=0)
  fallback @ 1625 (op0=0x00 rex_len=0)
  fallback @ 1626 (op0=0x00 rex_len=0)
  fallback @ 1626 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1627)
  step @ 1627: op0=0x0f r=1 ilen=4 bitcount=84
  fallback @ 1631 (op0=0x81 rex_len=0)
  fallback @ 1631 (op0=0x81 rex_len=0)
  fallback @ 1632 (op0=0xe7 rex_len=0)
  fallback @ 1632 (op0=0xe7 rex_len=0)
  fallback @ 1633 (op0=0xf8 rex_len=0)
  fallback @ 1633 (op0=0xf8 rex_len=0)
  fallback @ 1634 (op0=0x00 rex_len=0)
  fallback @ 1634 (op0=0x00 rex_len=0)
  fallback @ 1635 (op0=0x00 rex_len=0)
  fallback @ 1635 (op0=0x00 rex_len=0)
  fallback @ 1636 (op0=0x00 rex_len=0)
  fallback @ 1636 (op0=0x00 rex_len=0)
  (resync apres 6 fallback(s) @ 1637)
  step @ 1637: op0=0x81 r=0 ilen=6 bitcount=85
  fallback @ 1643 (op0=0x74 rex_len=0)
  fallback @ 1643 (op0=0x74 rex_len=0)
  fallback @ 1644 (op0=0x05 rex_len=0)
  fallback @ 1644 (op0=0x05 rex_len=0)
  fallback @ 1645 (op0=0xe9 rex_len=0)
  fallback @ 1645 (op0=0xe9 rex_len=0)
  fallback @ 1646 (op0=0x31 rex_len=0)
  fallback @ 1646 (op0=0x31 rex_len=0)
  fallback @ 1647 (op0=0x02 rex_len=0)
  fallback @ 1647 (op0=0x02 rex_len=0)
  fallback @ 1648 (op0=0x00 rex_len=0)
  fallback @ 1648 (op0=0x00 rex_len=0)
  fallback @ 1649 (op0=0x00 rex_len=0)
  fallback @ 1649 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1650)
  step @ 1650: op0=0x8b r=2 ilen=3 bitcount=85
  step @ 1653: op0=0x81 r=0 ilen=6 bitcount=86
  fallback @ 1659 (op0=0x74 rex_len=0)
  fallback @ 1659 (op0=0x74 rex_len=0)
  fallback @ 1660 (op0=0x05 rex_len=0)
  fallback @ 1660 (op0=0x05 rex_len=0)
  fallback @ 1661 (op0=0xe9 rex_len=0)
  fallback @ 1661 (op0=0xe9 rex_len=0)
  fallback @ 1662 (op0=0x21 rex_len=0)
  fallback @ 1662 (op0=0x21 rex_len=0)
  fallback @ 1663 (op0=0x02 rex_len=0)
  fallback @ 1663 (op0=0x02 rex_len=0)
  fallback @ 1664 (op0=0x00 rex_len=0)
  fallback @ 1664 (op0=0x00 rex_len=0)
  fallback @ 1665 (op0=0x00 rex_len=0)
  fallback @ 1665 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1666)
  step @ 1666: op0=0x0f r=1 ilen=4 bitcount=86
  step @ 1670: op0=0x83 r=0 ilen=3 bitcount=87
  fallback @ 1673 (op0=0x74 rex_len=0)
  fallback @ 1673 (op0=0x74 rex_len=0)
  fallback @ 1674 (op0=0x05 rex_len=0)
  fallback @ 1674 (op0=0x05 rex_len=0)
  fallback @ 1675 (op0=0xe9 rex_len=0)
  fallback @ 1675 (op0=0xe9 rex_len=0)
  fallback @ 1676 (op0=0x13 rex_len=0)
  fallback @ 1676 (op0=0x13 rex_len=0)
  fallback @ 1677 (op0=0x02 rex_len=0)
  fallback @ 1677 (op0=0x02 rex_len=0)
  fallback @ 1678 (op0=0x00 rex_len=0)
  fallback @ 1678 (op0=0x00 rex_len=0)
  fallback @ 1679 (op0=0x00 rex_len=0)
  fallback @ 1679 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1680)
  step @ 1680: op0=0x8b r=2 ilen=3 bitcount=87
  step @ 1683: op0=0x83 r=0 ilen=3 bitcount=88
  fallback @ 1686 (op0=0x74 rex_len=0)
  fallback @ 1686 (op0=0x74 rex_len=0)
  fallback @ 1687 (op0=0x05 rex_len=0)
  fallback @ 1687 (op0=0x05 rex_len=0)
  fallback @ 1688 (op0=0xe9 rex_len=0)
  fallback @ 1688 (op0=0xe9 rex_len=0)
  fallback @ 1689 (op0=0x06 rex_len=0)
  fallback @ 1689 (op0=0x06 rex_len=0)
  fallback @ 1690 (op0=0x02 rex_len=0)
  fallback @ 1690 (op0=0x02 rex_len=0)
  fallback @ 1691 (op0=0x00 rex_len=0)
  fallback @ 1691 (op0=0x00 rex_len=0)
  fallback @ 1692 (op0=0x00 rex_len=0)
  fallback @ 1692 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1693)
  step @ 1693: op0=0x0f r=1 ilen=4 bitcount=88
  step @ 1697: op0=0x83 r=0 ilen=3 bitcount=89
  fallback @ 1700 (op0=0x74 rex_len=0)
  fallback @ 1700 (op0=0x74 rex_len=0)
  fallback @ 1701 (op0=0x05 rex_len=0)
  fallback @ 1701 (op0=0x05 rex_len=0)
  fallback @ 1702 (op0=0xe9 rex_len=0)
  fallback @ 1702 (op0=0xe9 rex_len=0)
  fallback @ 1703 (op0=0xf8 rex_len=0)
  fallback @ 1703 (op0=0xf8 rex_len=0)
